
> website-client@0.1.0 serve /Users/apple/Documents/xiangmu/node/Website-tool/website-client
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack-dev-server/client/index.js?http://192.168.2.100:8080/sockjs-node /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack/hot/dev-server.js /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack-dev-server/client/index.js?http://192.168.2.100:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/babel-loader/lib/index.js!/Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/eslint-loader/index.js??ref--13-0!/Users/apple/Documents/xiangmu/node/Website-tool/website-client/src/main.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack-dev-server/client/index.js?http://192.168.2.100:8080/sockjs-node
<s> [webpack.Progress] 10% building 2/5 modules 3 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack-dev-server/client/index.js?http://192.168.2.100:8080/sockjs-node
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 5/7 modules 2 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/babel-loader/lib/index.js!/Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/eslint-loader/index.js??ref--13-0!/Users/apple/Documents/xiangmu/node/Website-tool/website-client/src/router.js
<s> [webpack.Progress] 40% building 5/8 modules 3 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 5/9 modules 4 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 40% building 5/10 modules 5 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 6/16 modules 10 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 6/17 modules 11 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/eslint-loader/index.js??ref--13-0!/Users/apple/Documents/xiangmu/node/Website-tool/website-client/src/App.vue
<s> [webpack.Progress] 40% building 7/17 modules 10 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/eslint-loader/index.js??ref--13-0!/Users/apple/Documents/xiangmu/node/Website-tool/website-client/src/App.vue
<s> [webpack.Progress] 40% building 8/17 modules 9 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/eslint-loader/index.js??ref--13-0!/Users/apple/Documents/xiangmu/node/Website-tool/website-client/src/App.vue
<s> [webpack.Progress] 40% building 9/17 modules 8 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/eslint-loader/index.js??ref--13-0!/Users/apple/Documents/xiangmu/node/Website-tool/website-client/src/App.vue
<s> [webpack.Progress] 40% building 10/17 modules 7 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/eslint-loader/index.js??ref--13-0!/Users/apple/Documents/xiangmu/node/Website-tool/website-client/src/App.vue
<s> [webpack.Progress] 40% building 10/18 modules 8 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 10/19 modules 9 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 10/20 modules 10 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 10/21 modules 11 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 10/22 modules 12 active /Users/apple/Documents/xiangmu/node/Website-tool/website-client/node_modules/vue/dist/vue.runtime.esm.js
